   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 493:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****       break;
 548              		.loc 1 493 0
 549 022e 3B68     		ldr	r3, [r7]
 550 0230 9B88     		ldrh	r3, [r3, #4]
 551 0232 DBB2     		uxtb	r3, r3
 552 0234 7868     		ldr	r0, [r7, #4]
 553 0236 1946     		mov	r1, r3
 554 0238 FFF7FEFF 		bl	MSC_BOT_CplClrFeature
 494:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****       
 555              		.loc 1 494 0
 556 023c 00BF     		nop
 557              	.L22:
 558              	.L32:
 497:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****    
 559              		.loc 1 497 0
 560 023e 00BF     		nop
 561              	.L21:
 501:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   }
 502:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   return 0;
 562              		.loc 1 502 0
 563 0240 0023     		movs	r3, #0
 564              	.L19:
 503:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** }
 565              		.loc 1 503 0
 566 0242 1846     		mov	r0, r3
 567 0244 1037     		adds	r7, r7, #16
 568 0246 BD46     		mov	sp, r7
 569              		@ sp needed
 570 0248 80BD     		pop	{r7, pc}
 571              		.cfi_endproc
 572              	.LFE57:
 574 024a 00BF     		.align	2
 575              		.global	USBD_MSC_DataIn
 576              		.thumb
 577              		.thumb_func
 579              	USBD_MSC_DataIn:
 580              	.LFB58:
 504:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** 
 505:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** /**
 506:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** * @brief  USBD_MSC_DataIn
 507:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** *         handle data IN Stage
 508:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** * @param  pdev: device instance
 509:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** * @param  epnum: endpoint index
 510:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** * @retval status
 511:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** */
 512:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** uint8_t  USBD_MSC_DataIn (USBD_HandleTypeDef *pdev, 
 513:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****                               uint8_t epnum)
 514:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** {
 581              		.loc 1 514 0
 582              		.cfi_startproc
 583              		@ args = 0, pretend = 0, frame = 8
 584              		@ frame_needed = 1, uses_anonymous_args = 0
 585 024c 80B5     		push	{r7, lr}
 586              		.cfi_def_cfa_offset 8
 587              		.cfi_offset 7, -8
 588              		.cfi_offset 14, -4
 589 024e 82B0     		sub	sp, sp, #8
 590              		.cfi_def_cfa_offset 16
 591 0250 00AF     		add	r7, sp, #0
 592              		.cfi_def_cfa_register 7
 593 0252 7860     		str	r0, [r7, #4]
 594 0254 0B46     		mov	r3, r1
 595 0256 FB70     		strb	r3, [r7, #3]
 515:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   MSC_BOT_DataIn(pdev , epnum);
 596              		.loc 1 515 0
 597 0258 FB78     		ldrb	r3, [r7, #3]	@ zero_extendqisi2
 598 025a 7868     		ldr	r0, [r7, #4]
 599 025c 1946     		mov	r1, r3
 600 025e FFF7FEFF 		bl	MSC_BOT_DataIn
 516:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   return 0;
 601              		.loc 1 516 0
 602 0262 0023     		movs	r3, #0
 517:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** }
 603              		.loc 1 517 0
 604 0264 1846     		mov	r0, r3
 605 0266 0837     		adds	r7, r7, #8
 606 0268 BD46     		mov	sp, r7
 607              		@ sp needed
 608 026a 80BD     		pop	{r7, pc}
 609              		.cfi_endproc
 610              	.LFE58:
 612              		.align	2
 613              		.global	USBD_MSC_DataOut
 614              		.thumb
 615              		.thumb_func
 617              	USBD_MSC_DataOut:
 618              	.LFB59:
 518:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** 
 519:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** /**
 520:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** * @brief  USBD_MSC_DataOut
 521:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** *         handle data OUT Stage
 522:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** * @param  pdev: device instance
 523:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** * @param  epnum: endpoint index
 524:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** * @retval status
 525:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** */
 526:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** uint8_t  USBD_MSC_DataOut (USBD_HandleTypeDef *pdev, 
 527:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****                                uint8_t epnum)
 528:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** {
 619              		.loc 1 528 0
 620              		.cfi_startproc
 621              		@ args = 0, pretend = 0, frame = 8
 622              		@ frame_needed = 1, uses_anonymous_args = 0
 623 026c 80B5     		push	{r7, lr}
 624              		.cfi_def_cfa_offset 8
 625              		.cfi_offset 7, -8
 626              		.cfi_offset 14, -4
 627 026e 82B0     		sub	sp, sp, #8
 628              		.cfi_def_cfa_offset 16
 629 0270 00AF     		add	r7, sp, #0
 630              		.cfi_def_cfa_register 7
 631 0272 7860     		str	r0, [r7, #4]
 632 0274 0B46     		mov	r3, r1
 633 0276 FB70     		strb	r3, [r7, #3]
 529:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   MSC_BOT_DataOut(pdev , epnum);
 634              		.loc 1 529 0
 635 0278 FB78     		ldrb	r3, [r7, #3]	@ zero_extendqisi2
 636 027a 7868     		ldr	r0, [r7, #4]
 637 027c 1946     		mov	r1, r3
 638 027e FFF7FEFF 		bl	MSC_BOT_DataOut
 530:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   return 0;
 639              		.loc 1 530 0
 640 0282 0023     		movs	r3, #0
 531:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** }
 641              		.loc 1 531 0
 642 0284 1846     		mov	r0, r3
 643 0286 0837     		adds	r7, r7, #8
 644 0288 BD46     		mov	sp, r7
 645              		@ sp needed
 646 028a 80BD     		pop	{r7, pc}
 647              		.cfi_endproc
 648              	.LFE59:
 650              		.align	2
 651              		.global	USBD_MSC_GetHSCfgDesc
 652              		.thumb
 653              		.thumb_func
 655              	USBD_MSC_GetHSCfgDesc:
 656              	.LFB60:
 532:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** 
 533:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** /**
 534:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** * @brief  USBD_MSC_GetHSCfgDesc 
 535:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** *         return configuration descriptor
 536:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** * @param  length : pointer data length
 537:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** * @retval pointer to descriptor buffer
 538:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** */
 539:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** uint8_t  *USBD_MSC_GetHSCfgDesc (uint16_t *length)
 540:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** {
 657              		.loc 1 540 0
 658              		.cfi_startproc
 659              		@ args = 0, pretend = 0, frame = 8
 660              		@ frame_needed = 1, uses_anonymous_args = 0
 661              		@ link register save eliminated.
 662 028c 80B4     		push	{r7}
 663              		.cfi_def_cfa_offset 4
 664              		.cfi_offset 7, -4
 665 028e 83B0     		sub	sp, sp, #12
 666              		.cfi_def_cfa_offset 16
 667 0290 00AF     		add	r7, sp, #0
 668              		.cfi_def_cfa_register 7
 669 0292 7860     		str	r0, [r7, #4]
 541:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   *length = sizeof (USBD_MSC_CfgHSDesc);
 670              		.loc 1 541 0
 671 0294 7B68     		ldr	r3, [r7, #4]
 672 0296 2022     		movs	r2, #32
 673 0298 1A80     		strh	r2, [r3]	@ movhi
 542:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   return USBD_MSC_CfgHSDesc;
 674              		.loc 1 542 0
 675 029a 40F20003 		movw	r3, #:lower16:USBD_MSC_CfgHSDesc
 676 029e C0F20003 		movt	r3, #:upper16:USBD_MSC_CfgHSDesc
 543:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** }
 677              		.loc 1 543 0
 678 02a2 1846     		mov	r0, r3
 679 02a4 0C37     		adds	r7, r7, #12
 680 02a6 BD46     		mov	sp, r7
 681              		@ sp needed
 682 02a8 5DF8047B 		ldr	r7, [sp], #4
 683 02ac 7047     		bx	lr
 684              		.cfi_endproc
 685              	.LFE60:
 687 02ae 00BF     		.align	2
 688              		.global	USBD_MSC_GetFSCfgDesc
 689              		.thumb
 690              		.thumb_func
 692              	USBD_MSC_GetFSCfgDesc:
 693              	.LFB61:
 544:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** 
 545:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** /**
 546:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** * @brief  USBD_MSC_GetFSCfgDesc 
 547:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** *         return configuration descriptor
 548:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** * @param  length : pointer data length
 549:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** * @retval pointer to descriptor buffer
 550:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** */
 551:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** uint8_t  *USBD_MSC_GetFSCfgDesc (uint16_t *length)
 552:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** {
 694              		.loc 1 552 0
 695              		.cfi_startproc
 696              		@ args = 0, pretend = 0, frame = 8
 697              		@ frame_needed = 1, uses_anonymous_args = 0
 698              		@ link register save eliminated.
 699 02b0 80B4     		push	{r7}
 700              		.cfi_def_cfa_offset 4
 701              		.cfi_offset 7, -4
 702 02b2 83B0     		sub	sp, sp, #12
 703              		.cfi_def_cfa_offset 16
 704 02b4 00AF     		add	r7, sp, #0
 705              		.cfi_def_cfa_register 7
 706 02b6 7860     		str	r0, [r7, #4]
 553:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   *length = sizeof (USBD_MSC_CfgFSDesc);
 707              		.loc 1 553 0
 708 02b8 7B68     		ldr	r3, [r7, #4]
 709 02ba 2022     		movs	r2, #32
 710 02bc 1A80     		strh	r2, [r3]	@ movhi
 554:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   return USBD_MSC_CfgFSDesc;
 711              		.loc 1 554 0
 712 02be 40F20003 		movw	r3, #:lower16:USBD_MSC_CfgFSDesc
 713 02c2 C0F20003 		movt	r3, #:upper16:USBD_MSC_CfgFSDesc
 555:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** }
 714              		.loc 1 555 0
 715 02c6 1846     		mov	r0, r3
 716 02c8 0C37     		adds	r7, r7, #12
 717 02ca BD46     		mov	sp, r7
 718              		@ sp needed
 719 02cc 5DF8047B 		ldr	r7, [sp], #4
 720 02d0 7047     		bx	lr
 721              		.cfi_endproc
 722              	.LFE61:
 724 02d2 00BF     		.align	2
 725              		.global	USBD_MSC_GetOtherSpeedCfgDesc
 726              		.thumb
 727              		.thumb_func
 729              	USBD_MSC_GetOtherSpeedCfgDesc:
 730              	.LFB62:
 556:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** 
 557:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** /**
 558:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** * @brief  USBD_MSC_GetOtherSpeedCfgDesc 
 559:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** *         return other speed configuration descriptor
 560:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** * @param  length : pointer data length
 561:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** * @retval pointer to descriptor buffer
 562:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** */
 563:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** uint8_t  *USBD_MSC_GetOtherSpeedCfgDesc (uint16_t *length)
 564:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** {
 731              		.loc 1 564 0
 732              		.cfi_startproc
 733              		@ args = 0, pretend = 0, frame = 8
 734              		@ frame_needed = 1, uses_anonymous_args = 0
 735              		@ link register save eliminated.
 736 02d4 80B4     		push	{r7}
 737              		.cfi_def_cfa_offset 4
 738              		.cfi_offset 7, -4
 739 02d6 83B0     		sub	sp, sp, #12
 740              		.cfi_def_cfa_offset 16
 741 02d8 00AF     		add	r7, sp, #0
 742              		.cfi_def_cfa_register 7
 743 02da 7860     		str	r0, [r7, #4]
 565:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   *length = sizeof (USBD_MSC_OtherSpeedCfgDesc);
 744              		.loc 1 565 0
 745 02dc 7B68     		ldr	r3, [r7, #4]
 746 02de 2022     		movs	r2, #32
 747 02e0 1A80     		strh	r2, [r3]	@ movhi
 566:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   return USBD_MSC_OtherSpeedCfgDesc;
 748              		.loc 1 566 0
 749 02e2 40F20003 		movw	r3, #:lower16:USBD_MSC_OtherSpeedCfgDesc
 750 02e6 C0F20003 		movt	r3, #:upper16:USBD_MSC_OtherSpeedCfgDesc
 567:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** }
 751              		.loc 1 567 0
 752 02ea 1846     		mov	r0, r3
 753 02ec 0C37     		adds	r7, r7, #12
 754 02ee BD46     		mov	sp, r7
 755              		@ sp needed
 756 02f0 5DF8047B 		ldr	r7, [sp], #4
 757 02f4 7047     		bx	lr
 758              		.cfi_endproc
 759              	.LFE62:
 761 02f6 00BF     		.align	2
 762              		.global	USBD_MSC_GetDeviceQualifierDescriptor
 763              		.thumb
 764              		.thumb_func
 766              	USBD_MSC_GetDeviceQualifierDescriptor:
 767              	.LFB63:
 568:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** /**
 569:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** * @brief  DeviceQualifierDescriptor 
 570:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** *         return Device Qualifier descriptor
 571:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** * @param  length : pointer data length
 572:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** * @retval pointer to descriptor buffer
 573:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** */
 574:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** uint8_t  *USBD_MSC_GetDeviceQualifierDescriptor (uint16_t *length)
 575:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** {
 768              		.loc 1 575 0
 769              		.cfi_startproc
 770              		@ args = 0, pretend = 0, frame = 8
 771              		@ frame_needed = 1, uses_anonymous_args = 0
 772              		@ link register save eliminated.
 773 02f8 80B4     		push	{r7}
 774              		.cfi_def_cfa_offset 4
 775              		.cfi_offset 7, -4
 776 02fa 83B0     		sub	sp, sp, #12
 777              		.cfi_def_cfa_offset 16
 778 02fc 00AF     		add	r7, sp, #0
 779              		.cfi_def_cfa_register 7
 780 02fe 7860     		str	r0, [r7, #4]
 576:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   *length = sizeof (USBD_MSC_DeviceQualifierDesc);
 781              		.loc 1 576 0
 782 0300 7B68     		ldr	r3, [r7, #4]
 783 0302 0A22     		movs	r2, #10
 784 0304 1A80     		strh	r2, [r3]	@ movhi
 577:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   return USBD_MSC_DeviceQualifierDesc;
 785              		.loc 1 577 0
 786 0306 40F20003 		movw	r3, #:lower16:USBD_MSC_DeviceQualifierDesc
 787 030a C0F20003 		movt	r3, #:upper16:USBD_MSC_DeviceQualifierDesc
 578:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** }
 788              		.loc 1 578 0
 789 030e 1846     		mov	r0, r3
 790 0310 0C37     		adds	r7, r7, #12
 791 0312 BD46     		mov	sp, r7
 792              		@ sp needed
 793 0314 5DF8047B 		ldr	r7, [sp], #4
 794 0318 7047     		bx	lr
 795              		.cfi_endproc
 796              	.LFE63:
 798 031a 00BF     		.align	2
 799              		.global	USBD_MSC_RegisterStorage
 800              		.thumb
 801              		.thumb_func
 803              	USBD_MSC_RegisterStorage:
 804              	.LFB64:
 579:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** 
 580:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** /**
 581:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** * @brief  USBD_MSC_RegisterStorage
 582:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** * @param  fops: storage callback
 583:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** * @retval status
 584:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** */
 585:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** uint8_t  USBD_MSC_RegisterStorage  (USBD_HandleTypeDef   *pdev, 
 586:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****                                     USBD_StorageTypeDef *fops)
 587:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** {
 805              		.loc 1 587 0
 806              		.cfi_startproc
 807              		@ args = 0, pretend = 0, frame = 8
 808              		@ frame_needed = 1, uses_anonymous_args = 0
 809              		@ link register save eliminated.
 810 031c 80B4     		push	{r7}
 811              		.cfi_def_cfa_offset 4
 812              		.cfi_offset 7, -4
 813 031e 83B0     		sub	sp, sp, #12
 814              		.cfi_def_cfa_offset 16
 815 0320 00AF     		add	r7, sp, #0
 816              		.cfi_def_cfa_register 7
 817 0322 7860     		str	r0, [r7, #4]
 818 0324 3960     		str	r1, [r7]
 588:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   if(fops != NULL)
 819              		.loc 1 588 0
 820 0326 3B68     		ldr	r3, [r7]
 821 0328 002B     		cmp	r3, #0
 822 032a 03D0     		beq	.L46
 589:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   {
 590:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****     pdev->pUserData= fops;
 823              		.loc 1 590 0
 824 032c 7B68     		ldr	r3, [r7, #4]
 825 032e 3A68     		ldr	r2, [r7]
 826 0330 C3F81C22 		str	r2, [r3, #540]
 827              	.L46:
 591:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   }
 592:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   return 0;
 828              		.loc 1 592 0
 829 0334 0023     		movs	r3, #0
 593:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** }
 830              		.loc 1 593 0
 831 0336 1846     		mov	r0, r3
 832 0338 0C37     		adds	r7, r7, #12
 833 033a BD46     		mov	sp, r7
 834              		@ sp needed
 835 033c 5DF8047B 		ldr	r7, [sp], #4
 836 0340 7047     		bx	lr
 837              		.cfi_endproc
 838              	.LFE64:
 840              	.Letext0:
 841              		.file 2 "c:\\program files (x86)\\codesourcery\\arm-none-eabi\\include\\stdint.h"
 842              		.file 3 "D:\\workspace\\console800480\\tasks\\usb\\STM32_USB_Device_Library\\Core\\Inc/usbd_def.h"
 843              		.file 4 "D:\\workspace\\console800480\\tasks\\usb\\STM32_USB_Device_Library\\Class\\MSC\\Inc/usbd_
 844              		.file 5 "D:\\workspace\\console800480\\tasks\\usb\\STM32_USB_Device_Library\\Class\\MSC\\Inc/usbd_
 845              		.file 6 "D:\\workspace\\console800480\\tasks\\usb\\STM32_USB_Device_Library\\Class\\MSC\\Inc/usbd_
 846              		.file 7 "D:\\workspace\\console800480\\system/core_cm3.h"
DEFINED SYMBOLS
                            *ABS*:00000000 usbd_msc.c
C:\Users\sagok\AppData\Local\Temp\cceATYT6.s:23     .data:00000000 USBD_MSC
C:\Users\sagok\AppData\Local\Temp\cceATYT6.s:20     .data:00000000 $d
C:\Users\sagok\AppData\Local\Temp\cceATYT6.s:170    .text:00000000 USBD_MSC_Init
C:\Users\sagok\AppData\Local\Temp\cceATYT6.s:264    .text:00000088 USBD_MSC_DeInit
C:\Users\sagok\AppData\Local\Temp\cceATYT6.s:323    .text:000000d4 USBD_MSC_Setup
C:\Users\sagok\AppData\Local\Temp\cceATYT6.s:579    .text:0000024c USBD_MSC_DataIn
C:\Users\sagok\AppData\Local\Temp\cceATYT6.s:617    .text:0000026c USBD_MSC_DataOut
C:\Users\sagok\AppData\Local\Temp\cceATYT6.s:655    .text:0000028c USBD_MSC_GetHSCfgDesc
C:\Users\sagok\AppData\Local\Temp\cceATYT6.s:692    .text:000002b0 USBD_MSC_GetFSCfgDesc
C:\Users\sagok\AppData\Local\Temp\cceATYT6.s:729    .text:000002d4 USBD_MSC_GetOtherSpeedCfgDesc
C:\Users\sagok\AppData\Local\Temp\cceATYT6.s:766    .text:000002f8 USBD_MSC_GetDeviceQualifierDescriptor
C:\Users\sagok\AppData\Local\Temp\cceATYT6.s:42     .data:00000038 USBD_MSC_CfgHSDesc
C:\Users\sagok\AppData\Local\Temp\cceATYT6.s:79     .data:00000058 USBD_MSC_CfgFSDesc
C:\Users\sagok\AppData\Local\Temp\cceATYT6.s:116    .data:00000078 USBD_MSC_OtherSpeedCfgDesc
C:\Users\sagok\AppData\Local\Temp\cceATYT6.s:153    .data:00000098 USBD_MSC_DeviceQualifierDesc
C:\Users\sagok\AppData\Local\Temp\cceATYT6.s:165    .text:00000000 $t
C:\Users\sagok\AppData\Local\Temp\cceATYT6.s:803    .text:0000031c USBD_MSC_RegisterStorage
                     .debug_frame:00000010 $d
                           .group:00000000 wm4.1.7f551ac7fcad8b79b9df4bfdaa536673
                           .group:00000000 wm4.stm32f2xx_hal_conf.h.40.007126baefb9f966c36646edbf8040d2
                           .group:00000000 wm4.stm32f2xx.h.57.5ec1581efc43612c411d33a8686e9ec7
                           .group:00000000 wm4.stm32f217xx.h.52.9c940d76d00294b78837dc334c172fdd
                           .group:00000000 wm4.core_cm3.h.32.49180ccb4d36cabd2d7016d2a51d91ae
                           .group:00000000 wm4.newlib.h.8.384a112feabb3bef7b573ae48cde2e3b
                           .group:00000000 wm4.features.h.22.6a4ca7cd053637cc1d0db6c16f39b2d7
                           .group:00000000 wm4.config.h.183.aa62afef667fb61d15fa64c48beb2f14
                           .group:00000000 wm4._ansi.h.23.5644b60c990a4800b02a6e654e88f93a
                           .group:00000000 wm4.stdint.h.20.54ad762faa59e3c05491630641c8d8bf
                           .group:00000000 wm4.core_cmInstr.h.25.f50f886f2edf670cf199b35fd96f5c91
                           .group:00000000 wm4.core_cm3.h.130.63ab2348a6eed0fdb318040d970b676c
                           .group:00000000 wm4.stm32f217xx.h.978.a5c681952b2f704a0e7f2ba21d08adf5
                           .group:00000000 wm4.stm32f2xx.h.142.bc2155a1f7498bab16371e38413a9e41
                           .group:00000000 wm4.stm32f2xx_hal_def.h.74.8ad2dc8aa82c4fd02e5aeaae592641ba
                           .group:00000000 wm4.stm32f2xx_hal_rcc.h.142.ec0f91cc6576a6acebd17e6dd85829ae
                           .group:00000000 wm4.stm32f2xx_hal_rcc_ex.h.40.0829033e864455c6bdd0db01f8ba5a50
                           .group:00000000 wm4.stm32f2xx_hal_gpio.h.40.ba64e0bb94d9a68835f80159f39a86f1
                           .group:00000000 wm4.stm32f2xx_hal_gpio_ex.h.40.24e547fd402281923f446b510381083f
                           .group:00000000 wm4.stm32f2xx_hal_dma.h.40.5d9732ace2a21a4526ce8f0c52428fff
                           .group:00000000 wm4.stm32f2xx_hal_cortex.h.40.e10263d2ec5d4fa79b4180ce1a38aff1
                           .group:00000000 wm4.stm32f2xx_hal_adc.h.40.89ac8b78113cac4cf63847587daabac9
                           .group:00000000 wm4.stm32f2xx_hal_adc_ex.h.40.7de68ed256ef25526ee31cc017f2c291
                           .group:00000000 wm4.stm32f2xx_hal_flash.h.40.c3171719ce015e9cff20c795e44e886d
                           .group:00000000 wm4.stm32f2xx_hal_flash_ex.h.40.7389508bd24a0aeb077bde0c9fb651eb
                           .group:00000000 wm4.stm32f2xx_ll_fsmc.h.40.c1c32f2e1862f4dd342bd9b80fb895bb
                           .group:00000000 wm4.stm32f2xx_hal_pwr.h.40.812df32e5c31b609a128e9db0eb4cbd0
                           .group:00000000 wm4.stm32f2xx_hal_rtc.h.40.850fda5fe2cce8797446913dee18382f
                           .group:00000000 wm4.stm32f2xx_hal_rtc_ex.h.40.f3e0c408e3bf4e8a0352d7ec9a18a822
                           .group:00000000 wm4.stm32f2xx_ll_sdmmc.h.40.3719ab487c4b77401c572f459adf6eb7
                           .group:00000000 wm4.stm32f2xx_hal_sd.h.58.760215394dcc316161a6482c0af9b866
                           .group:00000000 wm4.stm32f2xx_hal_spi.h.40.7984243dbaba8b21c6392998a47e6987
                           .group:00000000 wm4.stm32f2xx_hal_tim.h.40.d79172f25d0e9a15dc346aba8515bdd6
                           .group:00000000 wm4.stm32f2xx_hal_tim_ex.h.40.361f280a7a3f60b4b238bb99ca728d83
