   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 519:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 
 520:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** /**
 521:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @brief  USBD_CDC_DataOut
 522:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   *         Data received on non-control Out endpoint
 523:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @param  pdev: device instance
 524:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @param  epnum: endpoint number
 525:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @retval status
 526:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   */
 527:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** static uint8_t  USBD_CDC_DataOut (USBD_HandleTypeDef *pdev, uint8_t epnum)
 528:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** {      
 511              		.loc 1 528 0
 512              		.cfi_startproc
 513              		@ args = 0, pretend = 0, frame = 16
 514              		@ frame_needed = 1, uses_anonymous_args = 0
 515 01d4 80B5     		push	{r7, lr}
 516              		.cfi_def_cfa_offset 8
 517              		.cfi_offset 7, -8
 518              		.cfi_offset 14, -4
 519 01d6 84B0     		sub	sp, sp, #16
 520              		.cfi_def_cfa_offset 24
 521 01d8 00AF     		add	r7, sp, #0
 522              		.cfi_def_cfa_register 7
 523 01da 7860     		str	r0, [r7, #4]
 524 01dc 0B46     		mov	r3, r1
 525 01de FB70     		strb	r3, [r7, #3]
 529:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   USBD_CDC_HandleTypeDef   *hcdc = pdev->pClassData;
 526              		.loc 1 529 0
 527 01e0 7B68     		ldr	r3, [r7, #4]
 528 01e2 D3F81832 		ldr	r3, [r3, #536]
 529 01e6 FB60     		str	r3, [r7, #12]
 530:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   
 531:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   /* Get the received data length */
 532:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   hcdc->RxLength = USBD_LL_GetRxDataSize (pdev, epnum);
 530              		.loc 1 532 0
 531 01e8 FB78     		ldrb	r3, [r7, #3]	@ zero_extendqisi2
 532 01ea 7868     		ldr	r0, [r7, #4]
 533 01ec 1946     		mov	r1, r3
 534 01ee FFF7FEFF 		bl	USBD_LL_GetRxDataSize
 535 01f2 0246     		mov	r2, r0
 536 01f4 FB68     		ldr	r3, [r7, #12]
 537 01f6 DA64     		str	r2, [r3, #76]
 533:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   
 534:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   /* USB data will be immediately processed, this allow next USB traffic being 
 535:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   NAKed till the end of the application Xfer */
 536:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   if(pdev->pClassData != NULL)
 538              		.loc 1 536 0
 539 01f8 7B68     		ldr	r3, [r7, #4]
 540 01fa D3F81832 		ldr	r3, [r3, #536]
 541 01fe 002B     		cmp	r3, #0
 542 0200 0CD0     		beq	.L22
 537:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   {
 538:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     ((USBD_CDC_ItfTypeDef *)pdev->pUserData)->Receive(hcdc->RxBuffer, &hcdc->RxLength);
 543              		.loc 1 538 0
 544 0202 7B68     		ldr	r3, [r7, #4]
 545 0204 D3F81C32 		ldr	r3, [r3, #540]
 546 0208 DB68     		ldr	r3, [r3, #12]
 547 020a FA68     		ldr	r2, [r7, #12]
 548 020c 516C     		ldr	r1, [r2, #68]
 549 020e FA68     		ldr	r2, [r7, #12]
 550 0210 4C32     		adds	r2, r2, #76
 551 0212 0846     		mov	r0, r1
 552 0214 1146     		mov	r1, r2
 553 0216 9847     		blx	r3
 539:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 
 540:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     return USBD_OK;
 554              		.loc 1 540 0
 555 0218 0023     		movs	r3, #0
 556 021a 00E0     		b	.L23
 557              	.L22:
 541:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   }
 542:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   else
 543:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   {
 544:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     return USBD_FAIL;
 558              		.loc 1 544 0
 559 021c 0223     		movs	r3, #2
 560              	.L23:
 545:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   }
 546:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** }
 561              		.loc 1 546 0
 562 021e 1846     		mov	r0, r3
 563 0220 1037     		adds	r7, r7, #16
 564 0222 BD46     		mov	sp, r7
 565              		@ sp needed
 566 0224 80BD     		pop	{r7, pc}
 567              		.cfi_endproc
 568              	.LFE59:
 570 0226 00BF     		.align	2
 571              		.thumb
 572              		.thumb_func
 574              	USBD_CDC_EP0_RxReady:
 575              	.LFB60:
 547:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 
 548:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 
 549:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 
 550:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** /**
 551:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @brief  USBD_CDC_DataOut
 552:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   *         Data received on non-control Out endpoint
 553:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @param  pdev: device instance
 554:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @param  epnum: endpoint number
 555:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @retval status
 556:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   */
 557:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** static uint8_t  USBD_CDC_EP0_RxReady (USBD_HandleTypeDef *pdev)
 558:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** { 
 576              		.loc 1 558 0
 577              		.cfi_startproc
 578              		@ args = 0, pretend = 0, frame = 16
 579              		@ frame_needed = 1, uses_anonymous_args = 0
 580 0228 80B5     		push	{r7, lr}
 581              		.cfi_def_cfa_offset 8
 582              		.cfi_offset 7, -8
 583              		.cfi_offset 14, -4
 584 022a 84B0     		sub	sp, sp, #16
 585              		.cfi_def_cfa_offset 24
 586 022c 00AF     		add	r7, sp, #0
 587              		.cfi_def_cfa_register 7
 588 022e 7860     		str	r0, [r7, #4]
 559:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   USBD_CDC_HandleTypeDef   *hcdc = pdev->pClassData;
 589              		.loc 1 559 0
 590 0230 7B68     		ldr	r3, [r7, #4]
 591 0232 D3F81832 		ldr	r3, [r3, #536]
 592 0236 FB60     		str	r3, [r7, #12]
 560:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   
 561:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   if((pdev->pUserData != NULL) && (hcdc->CmdOpCode != 0xFF))
 593              		.loc 1 561 0
 594 0238 7B68     		ldr	r3, [r7, #4]
 595 023a D3F81C32 		ldr	r3, [r3, #540]
 596 023e 002B     		cmp	r3, #0
 597 0240 14D0     		beq	.L25
 598              		.loc 1 561 0 is_stmt 0 discriminator 1
 599 0242 FB68     		ldr	r3, [r7, #12]
 600 0244 93F84030 		ldrb	r3, [r3, #64]	@ zero_extendqisi2
 601 0248 FF2B     		cmp	r3, #255
 602 024a 0FD0     		beq	.L25
 562:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   {
 563:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     ((USBD_CDC_ItfTypeDef *)pdev->pUserData)->Control(hcdc->CmdOpCode,
 603              		.loc 1 563 0 is_stmt 1
 604 024c 7B68     		ldr	r3, [r7, #4]
 605 024e D3F81C32 		ldr	r3, [r3, #540]
 606 0252 9B68     		ldr	r3, [r3, #8]
 607 0254 FA68     		ldr	r2, [r7, #12]
 608 0256 92F84000 		ldrb	r0, [r2, #64]	@ zero_extendqisi2
 564:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****                                                       (uint8_t *)hcdc->data,
 609              		.loc 1 564 0
 610 025a F968     		ldr	r1, [r7, #12]
 565:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****                                                       hcdc->CmdLength);
 611              		.loc 1 565 0
 612 025c FA68     		ldr	r2, [r7, #12]
 613 025e 92F84120 		ldrb	r2, [r2, #65]	@ zero_extendqisi2
 563:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****                                                       (uint8_t *)hcdc->data,
 614              		.loc 1 563 0
 615 0262 9847     		blx	r3
 566:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****       hcdc->CmdOpCode = 0xFF; 
 616              		.loc 1 566 0
 617 0264 FB68     		ldr	r3, [r7, #12]
 618 0266 FF22     		movs	r2, #255
 619 0268 83F84020 		strb	r2, [r3, #64]
 620              	.L25:
 567:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****       
 568:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   }
 569:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   return USBD_OK;
 621              		.loc 1 569 0
 622 026c 0023     		movs	r3, #0
 570:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** }
 623              		.loc 1 570 0
 624 026e 1846     		mov	r0, r3
 625 0270 1037     		adds	r7, r7, #16
 626 0272 BD46     		mov	sp, r7
 627              		@ sp needed
 628 0274 80BD     		pop	{r7, pc}
 629              		.cfi_endproc
 630              	.LFE60:
 632 0276 00BF     		.align	2
 633              		.thumb
 634              		.thumb_func
 636              	USBD_CDC_GetFSCfgDesc:
 637              	.LFB61:
 571:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 
 572:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** /**
 573:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @brief  USBD_CDC_GetFSCfgDesc 
 574:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   *         Return configuration descriptor
 575:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @param  speed : current device speed
 576:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @param  length : pointer data length
 577:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @retval pointer to descriptor buffer
 578:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   */
 579:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** static uint8_t  *USBD_CDC_GetFSCfgDesc (uint16_t *length)
 580:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** {
 638              		.loc 1 580 0
 639              		.cfi_startproc
 640              		@ args = 0, pretend = 0, frame = 8
 641              		@ frame_needed = 1, uses_anonymous_args = 0
 642              		@ link register save eliminated.
 643 0278 80B4     		push	{r7}
 644              		.cfi_def_cfa_offset 4
 645              		.cfi_offset 7, -4
 646 027a 83B0     		sub	sp, sp, #12
 647              		.cfi_def_cfa_offset 16
 648 027c 00AF     		add	r7, sp, #0
 649              		.cfi_def_cfa_register 7
 650 027e 7860     		str	r0, [r7, #4]
 581:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   *length = sizeof (USBD_CDC_CfgFSDesc);
 651              		.loc 1 581 0
 652 0280 7B68     		ldr	r3, [r7, #4]
 653 0282 2022     		movs	r2, #32
 654 0284 1A80     		strh	r2, [r3]	@ movhi
 582:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   return USBD_CDC_CfgFSDesc;
 655              		.loc 1 582 0
 656 0286 40F20003 		movw	r3, #:lower16:USBD_CDC_CfgFSDesc
 657 028a C0F20003 		movt	r3, #:upper16:USBD_CDC_CfgFSDesc
 583:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** }
 658              		.loc 1 583 0
 659 028e 1846     		mov	r0, r3
 660 0290 0C37     		adds	r7, r7, #12
 661 0292 BD46     		mov	sp, r7
 662              		@ sp needed
 663 0294 5DF8047B 		ldr	r7, [sp], #4
 664 0298 7047     		bx	lr
 665              		.cfi_endproc
 666              	.LFE61:
 668 029a 00BF     		.align	2
 669              		.thumb
 670              		.thumb_func
 672              	USBD_CDC_GetHSCfgDesc:
 673              	.LFB62:
 584:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 
 585:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** /**
 586:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @brief  USBD_CDC_GetHSCfgDesc 
 587:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   *         Return configuration descriptor
 588:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @param  speed : current device speed
 589:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @param  length : pointer data length
 590:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @retval pointer to descriptor buffer
 591:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   */
 592:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** static uint8_t  *USBD_CDC_GetHSCfgDesc (uint16_t *length)
 593:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** {
 674              		.loc 1 593 0
 675              		.cfi_startproc
 676              		@ args = 0, pretend = 0, frame = 8
 677              		@ frame_needed = 1, uses_anonymous_args = 0
 678              		@ link register save eliminated.
 679 029c 80B4     		push	{r7}
 680              		.cfi_def_cfa_offset 4
 681              		.cfi_offset 7, -4
 682 029e 83B0     		sub	sp, sp, #12
 683              		.cfi_def_cfa_offset 16
 684 02a0 00AF     		add	r7, sp, #0
 685              		.cfi_def_cfa_register 7
 686 02a2 7860     		str	r0, [r7, #4]
 594:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   *length = sizeof (USBD_CDC_CfgHSDesc);
 687              		.loc 1 594 0
 688 02a4 7B68     		ldr	r3, [r7, #4]
 689 02a6 2022     		movs	r2, #32
 690 02a8 1A80     		strh	r2, [r3]	@ movhi
 595:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   return USBD_CDC_CfgHSDesc;
 691              		.loc 1 595 0
 692 02aa 40F20003 		movw	r3, #:lower16:USBD_CDC_CfgHSDesc
 693 02ae C0F20003 		movt	r3, #:upper16:USBD_CDC_CfgHSDesc
 596:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** }
 694              		.loc 1 596 0
 695 02b2 1846     		mov	r0, r3
 696 02b4 0C37     		adds	r7, r7, #12
 697 02b6 BD46     		mov	sp, r7
 698              		@ sp needed
 699 02b8 5DF8047B 		ldr	r7, [sp], #4
 700 02bc 7047     		bx	lr
 701              		.cfi_endproc
 702              	.LFE62:
 704 02be 00BF     		.align	2
 705              		.thumb
 706              		.thumb_func
 708              	USBD_CDC_GetOtherSpeedCfgDesc:
 709              	.LFB63:
 597:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 
 598:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** /**
 599:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @brief  USBD_CDC_GetCfgDesc 
 600:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   *         Return configuration descriptor
 601:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @param  speed : current device speed
 602:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @param  length : pointer data length
 603:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @retval pointer to descriptor buffer
 604:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   */
 605:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** static uint8_t  *USBD_CDC_GetOtherSpeedCfgDesc (uint16_t *length)
 606:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** {
 710              		.loc 1 606 0
 711              		.cfi_startproc
 712              		@ args = 0, pretend = 0, frame = 8
 713              		@ frame_needed = 1, uses_anonymous_args = 0
 714              		@ link register save eliminated.
 715 02c0 80B4     		push	{r7}
 716              		.cfi_def_cfa_offset 4
 717              		.cfi_offset 7, -4
 718 02c2 83B0     		sub	sp, sp, #12
 719              		.cfi_def_cfa_offset 16
 720 02c4 00AF     		add	r7, sp, #0
 721              		.cfi_def_cfa_register 7
 722 02c6 7860     		str	r0, [r7, #4]
 607:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   *length = sizeof (USBD_CDC_OtherSpeedCfgDesc);
 723              		.loc 1 607 0
 724 02c8 7B68     		ldr	r3, [r7, #4]
 725 02ca 2022     		movs	r2, #32
 726 02cc 1A80     		strh	r2, [r3]	@ movhi
 608:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   return USBD_CDC_OtherSpeedCfgDesc;
 727              		.loc 1 608 0
 728 02ce 40F20003 		movw	r3, #:lower16:USBD_CDC_OtherSpeedCfgDesc
 729 02d2 C0F20003 		movt	r3, #:upper16:USBD_CDC_OtherSpeedCfgDesc
 609:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** }
 730              		.loc 1 609 0
 731 02d6 1846     		mov	r0, r3
 732 02d8 0C37     		adds	r7, r7, #12
 733 02da BD46     		mov	sp, r7
 734              		@ sp needed
 735 02dc 5DF8047B 		ldr	r7, [sp], #4
 736 02e0 7047     		bx	lr
 737              		.cfi_endproc
 738              	.LFE63:
 740 02e2 00BF     		.align	2
 741              		.global	USBD_CDC_GetDeviceQualifierDescriptor
 742              		.thumb
 743              		.thumb_func
 745              	USBD_CDC_GetDeviceQualifierDescriptor:
 746              	.LFB64:
 610:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 
 611:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** /**
 612:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** * @brief  DeviceQualifierDescriptor 
 613:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** *         return Device Qualifier descriptor
 614:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** * @param  length : pointer data length
 615:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** * @retval pointer to descriptor buffer
 616:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** */
 617:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** uint8_t  *USBD_CDC_GetDeviceQualifierDescriptor (uint16_t *length)
 618:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** {
 747              		.loc 1 618 0
 748              		.cfi_startproc
 749              		@ args = 0, pretend = 0, frame = 8
 750              		@ frame_needed = 1, uses_anonymous_args = 0
 751              		@ link register save eliminated.
 752 02e4 80B4     		push	{r7}
 753              		.cfi_def_cfa_offset 4
 754              		.cfi_offset 7, -4
 755 02e6 83B0     		sub	sp, sp, #12
 756              		.cfi_def_cfa_offset 16
 757 02e8 00AF     		add	r7, sp, #0
 758              		.cfi_def_cfa_register 7
 759 02ea 7860     		str	r0, [r7, #4]
 619:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   *length = sizeof (USBD_CDC_DeviceQualifierDesc);
 760              		.loc 1 619 0
 761 02ec 7B68     		ldr	r3, [r7, #4]
 762 02ee 0A22     		movs	r2, #10
 763 02f0 1A80     		strh	r2, [r3]	@ movhi
 620:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   return USBD_CDC_DeviceQualifierDesc;
 764              		.loc 1 620 0
 765 02f2 40F20003 		movw	r3, #:lower16:USBD_CDC_DeviceQualifierDesc
 766 02f6 C0F20003 		movt	r3, #:upper16:USBD_CDC_DeviceQualifierDesc
 621:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** }
 767              		.loc 1 621 0
 768 02fa 1846     		mov	r0, r3
 769 02fc 0C37     		adds	r7, r7, #12
 770 02fe BD46     		mov	sp, r7
 771              		@ sp needed
 772 0300 5DF8047B 		ldr	r7, [sp], #4
 773 0304 7047     		bx	lr
 774              		.cfi_endproc
 775              	.LFE64:
 777 0306 00BF     		.align	2
 778              		.global	USBD_CDC_RegisterInterface
 779              		.thumb
 780              		.thumb_func
 782              	USBD_CDC_RegisterInterface:
 783              	.LFB65:
 622:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 
 623:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** /**
 624:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** * @brief  USBD_CDC_RegisterInterface
 625:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @param  pdev: device instance
 626:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @param  fops: CD  Interface callback
 627:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @retval status
 628:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   */
 629:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** uint8_t  USBD_CDC_RegisterInterface  (USBD_HandleTypeDef   *pdev, 
 630:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****                                       USBD_CDC_ItfTypeDef *fops)
 631:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** {
 784              		.loc 1 631 0
 785              		.cfi_startproc
 786              		@ args = 0, pretend = 0, frame = 16
 787              		@ frame_needed = 1, uses_anonymous_args = 0
 788              		@ link register save eliminated.
 789 0308 80B4     		push	{r7}
 790              		.cfi_def_cfa_offset 4
 791              		.cfi_offset 7, -4
 792 030a 85B0     		sub	sp, sp, #20
 793              		.cfi_def_cfa_offset 24
 794 030c 00AF     		add	r7, sp, #0
 795              		.cfi_def_cfa_register 7
 796 030e 7860     		str	r0, [r7, #4]
 797 0310 3960     		str	r1, [r7]
 632:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   uint8_t  ret = USBD_FAIL;
 798              		.loc 1 632 0
 799 0312 0223     		movs	r3, #2
 800 0314 FB73     		strb	r3, [r7, #15]
 633:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   
 634:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   if(fops != NULL)
 801              		.loc 1 634 0
 802 0316 3B68     		ldr	r3, [r7]
 803 0318 002B     		cmp	r3, #0
 804 031a 05D0     		beq	.L36
 635:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   {
 636:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     pdev->pUserData= fops;
 805              		.loc 1 636 0
 806 031c 7B68     		ldr	r3, [r7, #4]
 807 031e 3A68     		ldr	r2, [r7]
 808 0320 C3F81C22 		str	r2, [r3, #540]
 637:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****     ret = USBD_OK;    
 809              		.loc 1 637 0
 810 0324 0023     		movs	r3, #0
 811 0326 FB73     		strb	r3, [r7, #15]
 812              	.L36:
 638:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   }
 639:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   
 640:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   return ret;
 813              		.loc 1 640 0
 814 0328 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 641:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** }
 815              		.loc 1 641 0
 816 032a 1846     		mov	r0, r3
 817 032c 1437     		adds	r7, r7, #20
 818 032e BD46     		mov	sp, r7
 819              		@ sp needed
 820 0330 5DF8047B 		ldr	r7, [sp], #4
 821 0334 7047     		bx	lr
 822              		.cfi_endproc
 823              	.LFE65:
 825 0336 00BF     		.align	2
 826              		.global	USBD_CDC_SetTxBuffer
 827              		.thumb
 828              		.thumb_func
 830              	USBD_CDC_SetTxBuffer:
 831              	.LFB66:
 642:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** 
 643:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c **** /**
 644:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @brief  USBD_CDC_SetTxBuffer
 645:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @param  pdev: device instance
 646:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @param  pbuff: Tx Buffer
 647:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   * @retval status
 648:../tasks/usb/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.c ****   */
